
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000006b0  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000940  c00046c0  001046c0  000056c0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0004000 l    d  .eh_frame	00000000 .eh_frame
c00046c0 l    d  .data	00000000 .data
c0005000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 assembly/start.asm
c0000002 l       .text	00000000 not_used_space
c000000c l       .text	00000000 entry
c0000013 l       .text	00000000 setup_and_enable_paging
c0000035 l       .text	00000000 Map_I_PAGE_TAB
c0000056 l       .text	00000000 Map_K_PAGE_TAB
c000008c l       .text	00000000 paging_enabled
00000000 l    df *ABS*	00000000 assembly/exception_top.asm
c000011d l       .text	00000000 COMMON_EXC
00000000 l    df *ABS*	00000000 assembly/interrupt_top.asm
c0000197 l       .text	00000000 COMMON_ISR
00000000 l    df *ABS*	00000000 console.c
c0015000 l     O .bss	00000018 vir_cons
00000000 l    df *ABS*	00000000 exception_handler.c
c000032e l     F .text	00000166 dump_registers
00000000 l    df *ABS*	00000000 interrupt_controller.c
c0000693 l     F .text	0000001d inport08
c00006b0 l     F .text	0000001e outport08
c0015018 l     O .bss	00000004 code.1168
c001501c l     O .bss	00000004 val.1169
00000000 l    df *ABS*	00000000 interrupt_handler.c
c0000e49 l     F .text	0000001d inport08
c0000e66 l     F .text	0000001e outport08
c0015420 l     O .bss	00000001 mask.1125
c0015421 l     O .bss	00000001 mask.1129
00000000 l    df *ABS*	00000000 main.c
00000000 l    df *ABS*	00000000 mem.c
c00012d8 l     F .text	00000021 k_update_segment_regs
c00012e2 l       .text	00000000 update_sel
00000000 l    df *ABS*	00000000 paging.c
c0001575 l     F .text	00000009 invlpg
c000157e l     F .text	0000000b reload_CR3
00000000 l    df *ABS*	00000000 video.c
c000193a l     F .text	0000001e outport08
c0001958 l     F .text	00000024 memset16
00000000 l    df *ABS*	00000000 ctype.c
00000000 l    df *ABS*	00000000 string.c
00000000 l    df *ABS*	00000000 vsnprintf.c
c0001e04 l     F .text	0000005e skip_atoi
c0001e62 l     F .text	000003a6 number
00000000 l    df *ABS*	00000000 
c0000e84 g     F .text	000000a6 interrupt_handler_middle
c000165b g     F .text	00000127 map_page
c0000154 g       .text	00000000 irq_01
c000016c g       .text	00000000 irq_07
c000109e g     F .text	00000070 register_interrupt_handler
c00046c0 g     O .data	00000004 spurious_interrupt_show
c000197c g     F .text	00000086 video_move_cursor
c0001b7d g     F .text	00000058 video_place_char
c0015440 g     O .bss	00000006 idt_ptr
c00000c0 g       .text	00000000 exc_00
c00000fe g       .text	00000000 exc_0B
c0000004 g       .text	00000000 var_system_memory_amount
c00001be g     F .text	00000033 initialize_boot_console
c0015000 g       .bss	00000000 K_STACK_END
c0000184 g       .text	00000000 irq_0D
c00008d0 g     F .text	00000579 initialize_IDT
c0000000 g       *ABS*	00000000 K_VIR_START
c0001bd5 g     F .text	000001a1 video_put_char
c0000000 g       .text	00000000 KERNEL_TEXT
c00000d2 g       .text	00000000 exc_03
