
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0004000 l    d  .eh_frame	00000000 .eh_frame
c0004840 l    d  .data	00000000 .data
c0005000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 assembly/start.asm
c0000002 l       .text	00000000 not_used_space
c000000c l       .text	00000000 entry
c0000013 l       .text	00000000 setup_and_enable_paging
c0000035 l       .text	00000000 Map_I_PAGE_TAB
c0000056 l       .text	00000000 Map_K_PAGE_TAB
c000008c l       .text	00000000 paging_enabled
00000000 l    df *ABS*	00000000 assembly/exception_top.asm
c000011d l       .text	00000000 COMMON_EXC
00000000 l    df *ABS*	00000000 assembly/interrupt_top.asm
c0000197 l       .text	00000000 COMMON_ISR
00000000 l    df *ABS*	00000000 clock.c
c00001be l     F .text	0000001e outport08
00000000 l    df *ABS*	00000000 console.c
c0015004 l     O .bss	00000018 vir_cons
00000000 l    df *ABS*	00000000 exception_handler.c
c000046b l     F .text	0000016e dump_registers
00000000 l    df *ABS*	00000000 interrupt_controller.c
c00007e8 l     F .text	0000001d inport08
c0000805 l     F .text	0000001e outport08
c0015020 l     O .bss	00000004 code.1273
c0015024 l     O .bss	00000004 val.1274
00000000 l    df *ABS*	00000000 interrupt_handler.c
c0000f9e l     F .text	0000001d inport08
c0000fbb l     F .text	0000001e outport08
c0015440 l     O .bss	00000001 mask.1230
c0015441 l     O .bss	00000001 mask.1234
00000000 l    df *ABS*	00000000 kmalloc.c
00000000 l    df *ABS*	00000000 main.c
00000000 l    df *ABS*	00000000 mem.c
c0001691 l     F .text	00000021 k_update_segment_regs
c000169b l       .text	00000000 update_sel
00000000 l    df *ABS*	00000000 paging.c
c000192e l     F .text	00000022 memset08
c0001950 l     F .text	00000009 invlpg
c0001959 l     F .text	0000000b reload_CR3
00000000 l    df *ABS*	00000000 task.c
00000000 l    df *ABS*	00000000 dma.c
00000000 l    df *ABS*	00000000 video.c
c0001ec9 l     F .text	0000001e outport08
c0001ee7 l     F .text	00000024 memset16
00000000 l    df *ABS*	00000000 ctype.c
00000000 l    df *ABS*	00000000 string.c
00000000 l    df *ABS*	00000000 vsnprintf.c
c0002393 l     F .text	0000005e skip_atoi
c00023f1 l     F .text	000003a6 number
00000000 l    df *ABS*	00000000 
c0000fd9 g     F .text	000000a6 interrupt_handler_middle
c0001a36 g     F .text	00000127 map_page
c0000154 g       .text	00000000 irq_01
c000016c g       .text	00000000 irq_07
c00011f3 g     F .text	00000070 register_interrupt_handler
c001501c g     O .bss	00000004 spurious_interrupt_show
c0027c88 g     O .bss	00000004 VIRTUAL_KERNEL_END
c0001f0b g     F .text	00000086 video_move_cursor
c000210c g     F .text	00000058 video_place_char
c0015460 g     O .bss	00000006 idt_ptr
c00000c0 g       .text	00000000 exc_00
c00000fe g       .text	00000000 exc_0B
c0000004 g       .text	00000000 var_system_memory_amount
c00002fb g     F .text	00000033 initialize_boot_console
c0000184 g       .text	00000000 irq_0D
c0000a25 g     F .text	00000579 initialize_IDT
c00001dc g     F .text	0000004e stop_clock
c0002164 g     F .text	000001a1 video_put_char
c0000000 g       .text	00000000 KERNEL_TEXT
c00000d2 g       .text	00000000 exc_03
c0004840 g     O .data	00000004 free_frames
c0028000 g       .bss	00000000 KERNEL_END_CODE
c000182f g     F .text	000000ff initialize_GDT
c00008f3 g     F .text	00000071 set_IDT_gate
c0000273 g     F .text	00000026 clock_handler
c0015c80 g     O .bss	00010000 gdt
c0002797 g     F .text	000005cf vsnprintf
c0000299 g     F .text	00000062 initialize_clock
c00000ea g       .text	00000000 exc_07
c00000d8 g       .text	00000000 exc_04
c0000160 g       .text	00000000 irq_04
c0000823 g     F .text	000000d0 reprogram_PIC_8259
c0001db6 g     F .text	0000009c dump_free_frames
c00019ea g     F .text	0000004c init_free_frames
c0000150 g       .text	00000000 irq_00
c0002351 g     F .text	00000042 strnlen
c0000168 g       .text	00000000 irq_06
c0004846 g     O .data	00000002 crt_height
00010000 g       *ABS*	00000000 KERNEL_STACK_SIZE
c000017c g       .text	00000000 irq_0B
c0000964 g     F .text	00000027 spurious_interrupt
c0001e72 g     F .text	00000057 initialize_DMA
c0001fa9 g     F .text	00000085 video_clrscr
c0000190 g       .text	00000000 irq_unhandled
c0025c80 g     O .bss	00002000 gdt_busy_entry
c000107f g     F .text	000000b8 disable_IRQ
c00000fa g       .text	00000000 exc_0A
c0000170 g       .text	00000000 irq_08
c0000000 g       .text	00000000 _start
c000149f g     F .text	00000152 k_main
c000015c g       .text	00000000 irq_03
c0001cbe g     F .text	000000f8 dump_dirty_pages
c000035b g     F .text	00000049 kplacechar
c000098b g     F .text	0000009a fake_keyboard
c00000f4 g       .text	00000000 exc_09
c0000106 g       .text	00000000 exc_0D
c0004860 g     O .data	00000100 _ctype
c0000448 g     F .text	00000023 get_console_addr
c0027c8c g     O .bss	00000004 dma_free_frames
